Similarity To Query-ID And Document-ID (Sorted):
{[2,41]=0.09863823215034755,
[2,58]=0.0848908781141918,
[1,42]=0.08395181062487433,
[1,60]=0.07578888822826098,
[1,24]=0.07397734398433496,
[1,34]=0.07329428946414929,
[2,16]=0.07081195579073896,
[1,38]=0.06934174174971382,
[2,47]=0.0673211385680345,
[1,17]=0.06186402385443271,
[2,11]=0.06118790900793948,
[2,24]=0.05430650410710376,
[2,59]=0.05247390351087646,
[2,10]=0.05166984341189274,
[1,53]=0.05110914693573692,
[1,35]=0.047194197739845706,
[1,16]=0.04709169558562909,
[1,29]=0.046550809017674256,
[2,23]=0.044484179502751936,
[1,28]=0.043734556049643256,
[1,8]=0.041114684984360605,
[2,44]=0.03857206467053788,
[1,13]=0.03708332809451048,
[1,52]=0.03562735178389658,
[2,50]=0.035480137483267844,
[1,49]=0.032474308358016166,
[1,5]=0.03049396003133764,
[2,51]=0.0286044120994833,
[2,7]=0.02835761737554109,
[1,58]=0.027043329103987254,
[1,10]=0.02637029860533483,
[2,6]=0.026168103117457625,
[2,17]=0.02588459323438249,
[1,43]=0.025017967639469233,
[2,42]=0.02446733640535321,
[1,12]=0.02363624681670877,
[2,34]=0.023200427554121876,
[2,52]=0.02302777262927064,
[2,9]=0.02212886144568225,
[1,25]=0.0215216869895866,
[1,7]=0.020155694093356956,
[2,49]=0.01899757490119639,
[2,21]=0.016892104341705974,
[2,26]=0.016555240662346125,
[2,43]=0.01586644117484168,
[1,9]=0.01369304112756005,
[2,46]=0.012624217379928842,
[1,14]=0.01258218232203662,
[2,54]=0.01179773012057331,
[1,47]=0.011705268870468704,
[2,60]=0.011381475668513066,
[1,21]=0.010452606432092209,
[2,57]=0.010266759254943436,
[2,29]=0.008516741732792295,
[2,2]=0.00845248126196642,
[2,3]=0.00797900816283894,
[2,33]=0.007974249699539363,
[2,37]=0.007792668331216645,
[2,32]=0.007276467572601346,
[2,15]=0.006597359252072117,
[2,53]=0.006271899572286409,
[2,30]=0.005993970705655951,
[2,28]=0.0048506943739198205,
[2,18]=0.004697923336128152,
[2,12]=0.0038769619086977737,
[1,1]=0.0,
[1,2]=0.0,
[1,3]=0.0,
[1,4]=0.0,
[1,6]=0.0,
[1,11]=0.0,
[1,15]=0.0,
[1,18]=0.0,
[1,19]=0.0,
[1,20]=0.0,
[1,22]=0.0,
[1,23]=0.0,
[1,26]=0.0,
[1,27]=0.0,
[1,30]=0.0,
[1,31]=0.0,
[1,32]=0.0,
[1,33]=0.0,
[1,36]=0.0,
[1,37]=0.0,
[1,39]=0.0,
[1,40]=0.0,
[1,41]=0.0,
[1,44]=0.0,
[1,45]=0.0,
[1,46]=0.0,
[1,48]=0.0,
[1,50]=0.0,
[1,51]=0.0,
[1,54]=0.0,
[1,55]=0.0,
[1,56]=0.0,
[1,57]=0.0,
[1,59]=0.0,
[2,1]=0.0,
[2,4]=0.0,
[2,5]=0.0,
[2,8]=0.0,
[2,13]=0.0,
[2,14]=0.0,
[2,19]=0.0,
[2,20]=0.0,
[2,22]=0.0,
[2,25]=0.0,
[2,27]=0.0,
[2,31]=0.0,
[2,35]=0.0,
[2,36]=0.0,
[2,38]=0.0,
[2,39]=0.0,
[2,40]=0.0,
[2,45]=0.0,
[2,48]=0.0,
[2,55]=0.0,
[2,56]=0.0}
=============================================================================
